2023-06-05 20:24:38.925 676:pos-tag                DEBUG  main message
2023-06-05 20:30:43.154 408:pos-tag                INFO     eval_acc = 0.6836
2023-06-05 20:30:43.154 408:pos-tag                INFO     eval_f1 = 0.386
2023-06-05 20:30:43.154 408:pos-tag                INFO     eval_mcc = 0.6642
2023-06-05 20:30:43.154 408:pos-tag                INFO     eval_precision = 0.4908
2023-06-05 20:30:43.154 408:pos-tag                INFO     eval_recall = 0.3547
2023-06-05 20:30:43.726 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:43.727 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:43.727 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:30:46.187 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:30:46.188 408:pos-tag                INFO     eval_acc = 0.6845
2023-06-05 20:30:46.188 408:pos-tag                INFO     eval_f1 = 0.3876
2023-06-05 20:30:46.188 408:pos-tag                INFO     eval_mcc = 0.6652
2023-06-05 20:30:46.188 408:pos-tag                INFO     eval_precision = 0.4909
2023-06-05 20:30:46.188 408:pos-tag                INFO     eval_recall = 0.3566
2023-06-05 20:30:46.188 300:pos-tag                INFO     ********************
2023-06-05 20:30:46.189 301:pos-tag                INFO     Best f1:0.3876
2023-06-05 20:30:46.189 302:pos-tag                INFO     ********************
2023-06-05 20:30:47.642 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:30:47.642 322:pos-tag                INFO     ********************
2023-06-05 20:30:47.642 323:pos-tag                INFO     Best MCC:0.6652
2023-06-05 20:30:47.642 324:pos-tag                INFO     ********************
2023-06-05 20:30:49.187 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:30:49.774 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:49.775 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:49.775 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:30:52.193 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:30:52.193 408:pos-tag                INFO     eval_acc = 0.6848
2023-06-05 20:30:52.194 408:pos-tag                INFO     eval_f1 = 0.3877
2023-06-05 20:30:52.194 408:pos-tag                INFO     eval_mcc = 0.6655
2023-06-05 20:30:52.194 408:pos-tag                INFO     eval_precision = 0.4907
2023-06-05 20:30:52.194 408:pos-tag                INFO     eval_recall = 0.3568
2023-06-05 20:30:52.194 300:pos-tag                INFO     ********************
2023-06-05 20:30:52.194 301:pos-tag                INFO     Best f1:0.3877
2023-06-05 20:30:52.194 302:pos-tag                INFO     ********************
2023-06-05 20:30:53.625 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:30:53.625 322:pos-tag                INFO     ********************
2023-06-05 20:30:53.625 323:pos-tag                INFO     Best MCC:0.6655
2023-06-05 20:30:53.626 324:pos-tag                INFO     ********************
2023-06-05 20:30:55.175 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:30:55.743 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:55.743 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:55.743 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:30:58.222 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:30:58.222 408:pos-tag                INFO     eval_acc = 0.6845
2023-06-05 20:30:58.222 408:pos-tag                INFO     eval_f1 = 0.3874
2023-06-05 20:30:58.223 408:pos-tag                INFO     eval_mcc = 0.6651
2023-06-05 20:30:58.223 408:pos-tag                INFO     eval_precision = 0.4881
2023-06-05 20:30:58.223 408:pos-tag                INFO     eval_recall = 0.3568
2023-06-05 20:30:58.796 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:30:58.797 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:30:58.797 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:31:01.253 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:31:01.254 408:pos-tag                INFO     eval_acc = 0.685
2023-06-05 20:31:01.254 408:pos-tag                INFO     eval_f1 = 0.3879
2023-06-05 20:31:01.254 408:pos-tag                INFO     eval_mcc = 0.6655
2023-06-05 20:31:01.254 408:pos-tag                INFO     eval_precision = 0.4882
2023-06-05 20:31:01.255 408:pos-tag                INFO     eval_recall = 0.3574
2023-06-05 20:31:01.255 300:pos-tag                INFO     ********************
2023-06-05 20:31:01.255 301:pos-tag                INFO     Best f1:0.3879
2023-06-05 20:31:01.255 302:pos-tag                INFO     ********************
2023-06-05 20:31:02.708 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:31:02.708 322:pos-tag                INFO     ********************
2023-06-05 20:31:02.709 323:pos-tag                INFO     Best MCC:0.6655
2023-06-05 20:31:02.709 324:pos-tag                INFO     ********************
2023-06-05 20:31:04.237 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:31:04.796 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:31:04.797 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:31:04.797 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:31:07.238 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:31:07.239 408:pos-tag                INFO     eval_acc = 0.6851
2023-06-05 20:31:07.239 408:pos-tag                INFO     eval_f1 = 0.3877
2023-06-05 20:31:07.239 408:pos-tag                INFO     eval_mcc = 0.6655
2023-06-05 20:31:07.239 408:pos-tag                INFO     eval_precision = 0.488
2023-06-05 20:31:07.239 408:pos-tag                INFO     eval_recall = 0.3572
2023-06-05 20:31:07.240 322:pos-tag                INFO     ********************
2023-06-05 20:31:07.240 323:pos-tag                INFO     Best MCC:0.6655
2023-06-05 20:31:07.240 324:pos-tag                INFO     ********************
2023-06-05 20:31:08.879 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:31:09.448 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:31:09.448 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:31:09.448 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:31:11.924 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:31:11.924 408:pos-tag                INFO     eval_acc = 0.6851
2023-06-05 20:31:11.925 408:pos-tag                INFO     eval_f1 = 0.3873
2023-06-05 20:31:11.925 408:pos-tag                INFO     eval_mcc = 0.6655
2023-06-05 20:31:11.925 408:pos-tag                INFO     eval_precision = 0.4883
2023-06-05 20:31:11.925 408:pos-tag                INFO     eval_recall = 0.3566
2023-06-05 20:31:11.925 322:pos-tag                INFO     ********************
2023-06-05 20:31:11.925 323:pos-tag                INFO     Best MCC:0.6655
2023-06-05 20:31:11.925 324:pos-tag                INFO     ********************
2023-06-05 20:31:13.458 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:31:14.036 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:31:14.037 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:31:14.037 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:31:16.503 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:31:16.503 408:pos-tag                INFO     eval_acc = 0.6853
2023-06-05 20:31:16.503 408:pos-tag                INFO     eval_f1 = 0.3875
2023-06-05 20:31:16.503 408:pos-tag                INFO     eval_mcc = 0.6657
2023-06-05 20:31:16.504 408:pos-tag                INFO     eval_precision = 0.4885
2023-06-05 20:31:16.504 408:pos-tag                INFO     eval_recall = 0.3569
2023-06-05 20:31:16.504 322:pos-tag                INFO     ********************
2023-06-05 20:31:16.504 323:pos-tag                INFO     Best MCC:0.6657
2023-06-05 20:31:16.504 324:pos-tag                INFO     ********************
2023-06-05 20:31:18.067 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:31:18.659 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:31:18.659 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:31:18.659 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:31:21.140 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:31:21.141 408:pos-tag                INFO     eval_acc = 0.6855
2023-06-05 20:31:21.141 408:pos-tag                INFO     eval_f1 = 0.3876
2023-06-05 20:31:21.141 408:pos-tag                INFO     eval_mcc = 0.6658
2023-06-05 20:31:21.141 408:pos-tag                INFO     eval_precision = 0.4885
2023-06-05 20:31:21.141 408:pos-tag                INFO     eval_recall = 0.3569
2023-06-05 20:31:21.142 322:pos-tag                INFO     ********************
2023-06-05 20:31:21.142 323:pos-tag                INFO     Best MCC:0.6658
2023-06-05 20:31:21.142 324:pos-tag                INFO     ********************
2023-06-05 20:31:22.702 339:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-mcc/model.bin
2023-06-05 20:31:23.153 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:31:23.154 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:31:23.154 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:31:25.583 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:31:25.583 408:pos-tag                INFO     eval_acc = 0.6855
2023-06-05 20:31:25.583 408:pos-tag                INFO     eval_f1 = 0.3876
2023-06-05 20:31:25.583 408:pos-tag                INFO     eval_mcc = 0.6658
2023-06-05 20:31:25.584 408:pos-tag                INFO     eval_precision = 0.4885
2023-06-05 20:31:25.584 408:pos-tag                INFO     eval_recall = 0.3569
2023-06-05 20:31:26.757 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:31:26.757 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:31:26.757 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:31:29.243 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:31:29.243 408:pos-tag                INFO     eval_acc = 0.685
2023-06-05 20:31:29.243 408:pos-tag                INFO     eval_f1 = 0.3879
2023-06-05 20:31:29.244 408:pos-tag                INFO     eval_mcc = 0.6655
2023-06-05 20:31:29.244 408:pos-tag                INFO     eval_precision = 0.4882
2023-06-05 20:31:29.244 408:pos-tag                INFO     eval_recall = 0.3574
2023-06-05 20:31:30.439 429:pos-tag                INFO   ***** Running Test *****
2023-06-05 20:31:30.439 430:pos-tag                INFO     Num examples = 295
2023-06-05 20:31:30.440 431:pos-tag                INFO     Batch size = 32
2023-06-05 20:31:32.977 478:pos-tag                INFO   ***** Test results *****
2023-06-05 20:31:32.977 480:pos-tag                INFO     eval_acc = 0.662
2023-06-05 20:31:32.977 480:pos-tag                INFO     eval_f1 = 0.3115
2023-06-05 20:31:32.978 480:pos-tag                INFO     eval_mcc = 0.6419
2023-06-05 20:31:32.978 480:pos-tag                INFO     eval_precision = 0.3976
2023-06-05 20:31:32.978 480:pos-tag                INFO     eval_recall = 0.2881
